// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadWarmup   3: 204800 op, 762196900.00 ns, 3.7217 us/op
WorkloadWarmup   4: 204800 op, 759427700.00 ns, 3.7081 us/op
WorkloadWarmup   5: 204800 op, 759298300.00 ns, 3.7075 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 759922900.00 ns, 3.7106 us/op
WorkloadActual   2: 204800 op, 757078100.00 ns, 3.6967 us/op
WorkloadActual   3: 204800 op, 762794300.00 ns, 3.7246 us/op
WorkloadActual   4: 204800 op, 755926000.00 ns, 3.6910 us/op
WorkloadActual   5: 204800 op, 752877200.00 ns, 3.6762 us/op
WorkloadActual   6: 204800 op, 752773200.00 ns, 3.6757 us/op
WorkloadActual   7: 204800 op, 766249300.00 ns, 3.7415 us/op
WorkloadActual   8: 204800 op, 754528000.00 ns, 3.6842 us/op
WorkloadActual   9: 204800 op, 758126300.00 ns, 3.7018 us/op
WorkloadActual  10: 204800 op, 754901400.00 ns, 3.6860 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 759919400.00 ns, 3.7105 us/op
WorkloadResult   2: 204800 op, 757074600.00 ns, 3.6967 us/op
WorkloadResult   3: 204800 op, 762790800.00 ns, 3.7246 us/op
WorkloadResult   4: 204800 op, 755922500.00 ns, 3.6910 us/op
WorkloadResult   5: 204800 op, 752873700.00 ns, 3.6761 us/op
WorkloadResult   6: 204800 op, 752769700.00 ns, 3.6756 us/op
WorkloadResult   7: 204800 op, 766245800.00 ns, 3.7414 us/op
WorkloadResult   8: 204800 op, 754524500.00 ns, 3.6842 us/op
WorkloadResult   9: 204800 op, 758122800.00 ns, 3.7018 us/op
WorkloadResult  10: 204800 op, 754897900.00 ns, 3.6860 us/op
// GC:  1 0 0 8241400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 968 has exited with code 0.

Mean = 3.699 μs, StdErr = 0.007 μs (0.18%), N = 10, StdDev = 0.021 μs
Min = 3.676 μs, Q1 = 3.685 μs, Median = 3.694 μs, Q3 = 3.708 μs, Max = 3.741 μs
IQR = 0.024 μs, LowerFence = 3.649 μs, UpperFence = 3.744 μs
ConfidenceInterval = [3.666 μs; 3.731 μs] (CI 99.9%), Margin = 0.032 μs (0.87% of Mean)
Skewness = 0.68, Kurtosis = 2.1, MValue = 2

// ** Remained 15 (62,5%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1884 1736 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UVIEIN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 145300.00 ns, 2.9060 us/op
WorkloadJitting  1: 50 op, 464800.00 ns, 9.2960 us/op

OverheadJitting  2: 800 op, 134300.00 ns, 167.8750 ns/op
WorkloadJitting  2: 800 op, 483900.00 ns, 604.8750 ns/op

WorkloadPilot    1: 800 op, 298700.00 ns, 373.3750 ns/op
WorkloadPilot    2: 1600 op, 530400.00 ns, 331.5000 ns/op
WorkloadPilot    3: 3200 op, 915500.00 ns, 286.0938 ns/op
WorkloadPilot    4: 6400 op, 1908500.00 ns, 298.2031 ns/op
WorkloadPilot    5: 12800 op, 3548200.00 ns, 277.2031 ns/op
WorkloadPilot    6: 25600 op, 6747100.00 ns, 263.5586 ns/op
WorkloadPilot    7: 51200 op, 13706400.00 ns, 267.7031 ns/op
WorkloadPilot    8: 102400 op, 26466500.00 ns, 258.4619 ns/op
WorkloadPilot    9: 204800 op, 50313100.00 ns, 245.6694 ns/op
WorkloadPilot   10: 409600 op, 99980300.00 ns, 244.0925 ns/op
WorkloadPilot   11: 819200 op, 191130400.00 ns, 233.3135 ns/op
WorkloadPilot   12: 1638400 op, 383273700.00 ns, 233.9317 ns/op
WorkloadPilot   13: 3276800 op, 769763300.00 ns, 234.9131 ns/op

OverheadWarmup   1: 3276800 op, 106600.00 ns, 0.0325 ns/op
OverheadWarmup   2: 3276800 op, 107300.00 ns, 0.0327 ns/op
OverheadWarmup   3: 3276800 op, 104000.00 ns, 0.0317 ns/op
OverheadWarmup   4: 3276800 op, 104300.00 ns, 0.0318 ns/op
OverheadWarmup   5: 3276800 op, 109500.00 ns, 0.0334 ns/op
OverheadWarmup   6: 3276800 op, 107000.00 ns, 0.0327 ns/op

OverheadActual   1: 3276800 op, 108000.00 ns, 0.0330 ns/op
OverheadActual   2: 3276800 op, 106100.00 ns, 0.0324 ns/op
OverheadActual   3: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadActual   4: 3276800 op, 106600.00 ns, 0.0325 ns/op
OverheadActual   5: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadActual   6: 3276800 op, 107700.00 ns, 0.0329 ns/op
OverheadActual   7: 3276800 op, 105700.00 ns, 0.0323 ns/op
OverheadActual   8: 3276800 op, 118200.00 ns, 0.0361 ns/op
OverheadActual   9: 3276800 op, 108100.00 ns, 0.0330 ns/op
OverheadActual  10: 3276800 op, 106300.00 ns, 0.0324 ns/op
OverheadActual  11: 3276800 op, 107200.00 ns, 0.0327 ns/op
OverheadActual  12: 3276800 op, 104100.00 ns, 0.0318 ns/op
OverheadActual  13: 3276800 op, 104100.00 ns, 0.0318 ns/op
OverheadActual  14: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadActual  15: 3276800 op, 119700.00 ns, 0.0365 ns/op

WorkloadWarmup   1: 3276800 op, 770066300.00 ns, 235.0056 ns/op
WorkloadWarmup   2: 3276800 op, 775947100.00 ns, 236.8003 ns/op
WorkloadWarmup   3: 3276800 op, 778216600.00 ns, 237.4929 ns/op
WorkloadWarmup   4: 3276800 op, 778435700.00 ns, 237.5597 ns/op
WorkloadWarmup   5: 3276800 op, 799452300.00 ns, 243.9735 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 770235700.00 ns, 235.0573 ns/op
WorkloadActual   2: 3276800 op, 775104700.00 ns, 236.5432 ns/op
WorkloadActual   3: 3276800 op, 760888200.00 ns, 232.2047 ns/op
WorkloadActual   4: 3276800 op, 759819700.00 ns, 231.8786 ns/op
WorkloadActual   5: 3276800 op, 764203700.00 ns, 233.2165 ns/op
WorkloadActual   6: 3276800 op, 763921900.00 ns, 233.1305 ns/op
WorkloadActual   7: 3276800 op, 821756300.00 ns, 250.7801 ns/op
WorkloadActual   8: 3276800 op, 764553200.00 ns, 233.3231 ns/op
WorkloadActual   9: 3276800 op, 774725200.00 ns, 236.4274 ns/op
WorkloadActual  10: 3276800 op, 781891600.00 ns, 238.6144 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 770128100.00 ns, 235.0244 ns/op
WorkloadResult   2: 3276800 op, 774997100.00 ns, 236.5103 ns/op
WorkloadResult   3: 3276800 op, 760780600.00 ns, 232.1718 ns/op
WorkloadResult   4: 3276800 op, 759712100.00 ns, 231.8457 ns/op
WorkloadResult   5: 3276800 op, 764096100.00 ns, 233.1836 ns/op
WorkloadResult   6: 3276800 op, 763814300.00 ns, 233.0976 ns/op
WorkloadResult   7: 3276800 op, 764445600.00 ns, 233.2903 ns/op
WorkloadResult   8: 3276800 op, 774617600.00 ns, 236.3945 ns/op
WorkloadResult   9: 3276800 op, 781784000.00 ns, 238.5815 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 460 has exited with code 0.

Mean = 234.456 ns, StdErr = 0.765 ns (0.33%), N = 9, StdDev = 2.296 ns
Min = 231.846 ns, Q1 = 233.098 ns, Median = 233.290 ns, Q3 = 236.395 ns, Max = 238.582 ns
IQR = 3.297 ns, LowerFence = 228.152 ns, UpperFence = 241.340 ns
ConfidenceInterval = [230.597 ns; 238.314 ns] (CI 99.9%), Margin = 3.858 ns (1.65% of Mean)
Skewness = 0.46, Kurtosis = 1.61, MValue = 2

// ** Remained 14 (58,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1728 1680 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ONTQJU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 158600.00 ns, 1.5860 us/op
WorkloadJitting  1: 100 op, 789900.00 ns, 7.8990 us/op

OverheadJitting  2: 1600 op, 133700.00 ns, 83.5625 ns/op
WorkloadJitting  2: 1600 op, 7142100.00 ns, 4.4638 us/op

WorkloadPilot    1: 1600 op, 6704400.00 ns, 4.1902 us/op
WorkloadPilot    2: 3200 op, 13608400.00 ns, 4.2526 us/op
WorkloadPilot    3: 6400 op, 27567100.00 ns, 4.3074 us/op
WorkloadPilot    4: 12800 op, 55116200.00 ns, 4.3060 us/op
WorkloadPilot    5: 25600 op, 111846300.00 ns, 4.3690 us/op
WorkloadPilot    6: 51200 op, 222755800.00 ns, 4.3507 us/op
WorkloadPilot    7: 102400 op, 447222800.00 ns, 4.3674 us/op
WorkloadPilot    8: 204800 op, 896972500.00 ns, 4.3797 us/op

OverheadWarmup   1: 204800 op, 4700.00 ns, 0.0229 ns/op
OverheadWarmup   2: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadWarmup   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   4: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   5: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   6: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   7: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   8: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   9: 204800 op, 3400.00 ns, 0.0166 ns/op

OverheadActual   1: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   2: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   3: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   4: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual   5: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   6: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual   7: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   8: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   9: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  10: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  11: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual  12: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  13: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  14: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  15: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  16: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  17: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual  18: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  19: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  20: 204800 op, 3700.00 ns, 0.0181 ns/op

WorkloadWarmup   1: 204800 op, 887278800.00 ns, 4.3324 us/op
WorkloadWarmup   2: 204800 op, 883995400.00 ns, 4.3164 us/op
WorkloadWarmup   3: 204800 op, 891729700.00 ns, 4.3541 us/op
WorkloadWarmup   4: 204800 op, 895168900.00 ns, 4.3709 us/op
WorkloadWarmup   5: 204800 op, 886074000.00 ns, 4.3265 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 895324400.00 ns, 4.3717 us/op
WorkloadActual   2: 204800 op, 883675500.00 ns, 4.3148 us/op
WorkloadActual   3: 204800 op, 889459900.00 ns, 4.3431 us/op
WorkloadActual   4: 204800 op, 882186100.00 ns, 4.3075 us/op
WorkloadActual   5: 204800 op, 882502900.00 ns, 4.3091 us/op
WorkloadActual   6: 204800 op, 912153100.00 ns, 4.4539 us/op
WorkloadActual   7: 204800 op, 884683000.00 ns, 4.3197 us/op
WorkloadActual   8: 204800 op, 911278500.00 ns, 4.4496 us/op
WorkloadActual   9: 204800 op, 896541400.00 ns, 4.3776 us/op
WorkloadActual  10: 204800 op, 904952200.00 ns, 4.4187 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 895320850.00 ns, 4.3717 us/op
WorkloadResult   2: 204800 op, 883671950.00 ns, 4.3148 us/op
WorkloadResult   3: 204800 op, 889456350.00 ns, 4.3430 us/op
WorkloadResult   4: 204800 op, 882182550.00 ns, 4.3075 us/op
WorkloadResult   5: 204800 op, 882499350.00 ns, 4.3091 us/op
WorkloadResult   6: 204800 op, 912149550.00 ns, 4.4539 us/op
WorkloadResult   7: 204800 op, 884679450.00 ns, 4.3197 us/op
WorkloadResult   8: 204800 op, 911274950.00 ns, 4.4496 us/op
WorkloadResult   9: 204800 op, 896537850.00 ns, 4.3776 us/op
WorkloadResult  10: 204800 op, 904948650.00 ns, 4.4187 us/op
// GC:  1 0 0 8241400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 24344 has exited with code 0.

Mean = 4.367 μs, StdErr = 0.018 μs (0.42%), N = 10, StdDev = 0.057 μs
Min = 4.308 μs, Q1 = 4.316 μs, Median = 4.357 μs, Q3 = 4.408 μs, Max = 4.454 μs
IQR = 0.092 μs, LowerFence = 4.177 μs, UpperFence = 4.547 μs
ConfidenceInterval = [4.280 μs; 4.453 μs] (CI 99.9%), Margin = 0.087 μs (1.99% of Mean)
Skewness = 0.39, Kurtosis = 1.37, MValue = 2

// ** Remained 13 (54,2%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1656 1884 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QPDNBH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 153600.00 ns, 3.0720 us/op
WorkloadJitting  1: 50 op, 501400.00 ns, 10.0280 us/op

OverheadJitting  2: 800 op, 132500.00 ns, 165.6250 ns/op
WorkloadJitting  2: 800 op, 439400.00 ns, 549.2500 ns/op

WorkloadPilot    1: 800 op, 300100.00 ns, 375.1250 ns/op
WorkloadPilot    2: 1600 op, 566900.00 ns, 354.3125 ns/op
WorkloadPilot    3: 3200 op, 1118900.00 ns, 349.6562 ns/op
WorkloadPilot    4: 6400 op, 2255800.00 ns, 352.4688 ns/op
WorkloadPilot    5: 12800 op, 3805800.00 ns, 297.3281 ns/op
WorkloadPilot    6: 25600 op, 7610100.00 ns, 297.2695 ns/op
WorkloadPilot    7: 51200 op, 14682800.00 ns, 286.7734 ns/op
WorkloadPilot    8: 102400 op, 29055900.00 ns, 283.7490 ns/op
WorkloadPilot    9: 204800 op, 56480100.00 ns, 275.7817 ns/op
WorkloadPilot   10: 409600 op, 105765300.00 ns, 258.2161 ns/op
WorkloadPilot   11: 819200 op, 202673300.00 ns, 247.4039 ns/op
WorkloadPilot   12: 1638400 op, 405761600.00 ns, 247.6572 ns/op
WorkloadPilot   13: 3276800 op, 806899700.00 ns, 246.2462 ns/op

OverheadWarmup   1: 3276800 op, 120200.00 ns, 0.0367 ns/op
OverheadWarmup   2: 3276800 op, 110300.00 ns, 0.0337 ns/op
OverheadWarmup   3: 3276800 op, 117200.00 ns, 0.0358 ns/op
OverheadWarmup   4: 3276800 op, 157400.00 ns, 0.0480 ns/op
OverheadWarmup   5: 3276800 op, 92000.00 ns, 0.0281 ns/op
OverheadWarmup   6: 3276800 op, 117900.00 ns, 0.0360 ns/op
OverheadWarmup   7: 3276800 op, 119200.00 ns, 0.0364 ns/op
OverheadWarmup   8: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadWarmup   9: 3276800 op, 117600.00 ns, 0.0359 ns/op

OverheadActual   1: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual   2: 3276800 op, 104000.00 ns, 0.0317 ns/op
OverheadActual   3: 3276800 op, 95100.00 ns, 0.0290 ns/op
OverheadActual   4: 3276800 op, 101500.00 ns, 0.0310 ns/op
OverheadActual   5: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadActual   6: 3276800 op, 93600.00 ns, 0.0286 ns/op
OverheadActual   7: 3276800 op, 95100.00 ns, 0.0290 ns/op
OverheadActual   8: 3276800 op, 118400.00 ns, 0.0361 ns/op
OverheadActual   9: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadActual  10: 3276800 op, 102000.00 ns, 0.0311 ns/op
OverheadActual  11: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  12: 3276800 op, 119100.00 ns, 0.0363 ns/op
OverheadActual  13: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  14: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadActual  15: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  16: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  17: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadActual  18: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadActual  19: 3276800 op, 93000.00 ns, 0.0284 ns/op
OverheadActual  20: 3276800 op, 120000.00 ns, 0.0366 ns/op

WorkloadWarmup   1: 3276800 op, 822864400.00 ns, 251.1183 ns/op
WorkloadWarmup   2: 3276800 op, 807293800.00 ns, 246.3665 ns/op
WorkloadWarmup   3: 3276800 op, 806018800.00 ns, 245.9774 ns/op
WorkloadWarmup   4: 3276800 op, 810078100.00 ns, 247.2162 ns/op
WorkloadWarmup   5: 3276800 op, 801949900.00 ns, 244.7357 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 816049300.00 ns, 249.0385 ns/op
WorkloadActual   2: 3276800 op, 821360600.00 ns, 250.6594 ns/op
WorkloadActual   3: 3276800 op, 792309500.00 ns, 241.7937 ns/op
WorkloadActual   4: 3276800 op, 791730400.00 ns, 241.6169 ns/op
WorkloadActual   5: 3276800 op, 795516400.00 ns, 242.7723 ns/op
WorkloadActual   6: 3276800 op, 799873200.00 ns, 244.1019 ns/op
WorkloadActual   7: 3276800 op, 805132400.00 ns, 245.7069 ns/op
WorkloadActual   8: 3276800 op, 805199700.00 ns, 245.7274 ns/op
WorkloadActual   9: 3276800 op, 801246700.00 ns, 244.5211 ns/op
WorkloadActual  10: 3276800 op, 812437100.00 ns, 247.9361 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 815930000.00 ns, 249.0021 ns/op
WorkloadResult   2: 3276800 op, 821241300.00 ns, 250.6230 ns/op
WorkloadResult   3: 3276800 op, 792190200.00 ns, 241.7573 ns/op
WorkloadResult   4: 3276800 op, 791611100.00 ns, 241.5805 ns/op
WorkloadResult   5: 3276800 op, 795397100.00 ns, 242.7359 ns/op
WorkloadResult   6: 3276800 op, 799753900.00 ns, 244.0655 ns/op
