// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLAFUZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 167900.00 ns, 3.3580 us/op
WorkloadJitting  1: 50 op, 439000.00 ns, 8.7800 us/op

OverheadJitting  2: 800 op, 134900.00 ns, 168.6250 ns/op
WorkloadJitting  2: 800 op, 129300.00 ns, 161.6250 ns/op

WorkloadPilot    1: 800 op, 2800.00 ns, 3.5000 ns/op
WorkloadPilot    2: 1600 op, 3100.00 ns, 1.9375 ns/op
WorkloadPilot    3: 3200 op, 6400.00 ns, 2.0000 ns/op
WorkloadPilot    4: 6400 op, 9100.00 ns, 1.4219 ns/op
WorkloadPilot    5: 12800 op, 17900.00 ns, 1.3984 ns/op
WorkloadPilot    6: 25600 op, 34400.00 ns, 1.3438 ns/op
WorkloadPilot    7: 51200 op, 67200.00 ns, 1.3125 ns/op
WorkloadPilot    8: 102400 op, 133700.00 ns, 1.3057 ns/op
WorkloadPilot    9: 204800 op, 300300.00 ns, 1.4663 ns/op
WorkloadPilot   10: 409600 op, 610500.00 ns, 1.4905 ns/op
WorkloadPilot   11: 819200 op, 1183000.00 ns, 1.4441 ns/op
WorkloadPilot   12: 1638400 op, 2389100.00 ns, 1.4582 ns/op
WorkloadPilot   13: 3276800 op, 4728700.00 ns, 1.4431 ns/op
WorkloadPilot   14: 6553600 op, 10047300.00 ns, 1.5331 ns/op
WorkloadPilot   15: 13107200 op, 17989200.00 ns, 1.3725 ns/op
WorkloadPilot   16: 26214400 op, 39428400.00 ns, 1.5041 ns/op
WorkloadPilot   17: 52428800 op, 70868800.00 ns, 1.3517 ns/op
WorkloadPilot   18: 104857600 op, 125893400.00 ns, 1.2006 ns/op
WorkloadPilot   19: 209715200 op, 251926000.00 ns, 1.2013 ns/op
WorkloadPilot   20: 419430400 op, 501454500.00 ns, 1.1956 ns/op

OverheadWarmup   1: 419430400 op, 13899000.00 ns, 0.0331 ns/op
OverheadWarmup   2: 419430400 op, 14015700.00 ns, 0.0334 ns/op
OverheadWarmup   3: 419430400 op, 13903900.00 ns, 0.0331 ns/op
OverheadWarmup   4: 419430400 op, 13424700.00 ns, 0.0320 ns/op
OverheadWarmup   5: 419430400 op, 13525300.00 ns, 0.0322 ns/op
OverheadWarmup   6: 419430400 op, 13684700.00 ns, 0.0326 ns/op
OverheadWarmup   7: 419430400 op, 13593800.00 ns, 0.0324 ns/op

OverheadActual   1: 419430400 op, 14078600.00 ns, 0.0336 ns/op
OverheadActual   2: 419430400 op, 13607600.00 ns, 0.0324 ns/op
OverheadActual   3: 419430400 op, 13713600.00 ns, 0.0327 ns/op
OverheadActual   4: 419430400 op, 13775600.00 ns, 0.0328 ns/op
OverheadActual   5: 419430400 op, 14060500.00 ns, 0.0335 ns/op
OverheadActual   6: 419430400 op, 13377400.00 ns, 0.0319 ns/op
OverheadActual   7: 419430400 op, 13654000.00 ns, 0.0326 ns/op
OverheadActual   8: 419430400 op, 14100200.00 ns, 0.0336 ns/op
OverheadActual   9: 419430400 op, 13906600.00 ns, 0.0332 ns/op
OverheadActual  10: 419430400 op, 13832300.00 ns, 0.0330 ns/op
OverheadActual  11: 419430400 op, 13555800.00 ns, 0.0323 ns/op
OverheadActual  12: 419430400 op, 13337500.00 ns, 0.0318 ns/op
OverheadActual  13: 419430400 op, 13574900.00 ns, 0.0324 ns/op
OverheadActual  14: 419430400 op, 13936700.00 ns, 0.0332 ns/op
OverheadActual  15: 419430400 op, 13932900.00 ns, 0.0332 ns/op

WorkloadWarmup   1: 419430400 op, 504226400.00 ns, 1.2022 ns/op
WorkloadWarmup   2: 419430400 op, 500501800.00 ns, 1.1933 ns/op
WorkloadWarmup   3: 419430400 op, 501656500.00 ns, 1.1960 ns/op
WorkloadWarmup   4: 419430400 op, 503431500.00 ns, 1.2003 ns/op
WorkloadWarmup   5: 419430400 op, 512496200.00 ns, 1.2219 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 520966800.00 ns, 1.2421 ns/op
WorkloadActual   2: 419430400 op, 526031900.00 ns, 1.2542 ns/op
WorkloadActual   3: 419430400 op, 533591300.00 ns, 1.2722 ns/op
WorkloadActual   4: 419430400 op, 540560000.00 ns, 1.2888 ns/op
WorkloadActual   5: 419430400 op, 519475000.00 ns, 1.2385 ns/op
WorkloadActual   6: 419430400 op, 516020400.00 ns, 1.2303 ns/op
WorkloadActual   7: 419430400 op, 521517400.00 ns, 1.2434 ns/op
WorkloadActual   8: 419430400 op, 530204300.00 ns, 1.2641 ns/op
WorkloadActual   9: 419430400 op, 526030100.00 ns, 1.2542 ns/op
WorkloadActual  10: 419430400 op, 528745900.00 ns, 1.2606 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 507191200.00 ns, 1.2092 ns/op
WorkloadResult   2: 419430400 op, 512256300.00 ns, 1.2213 ns/op
WorkloadResult   3: 419430400 op, 519815700.00 ns, 1.2393 ns/op
WorkloadResult   4: 419430400 op, 526784400.00 ns, 1.2560 ns/op
WorkloadResult   5: 419430400 op, 505699400.00 ns, 1.2057 ns/op
WorkloadResult   6: 419430400 op, 502244800.00 ns, 1.1974 ns/op
WorkloadResult   7: 419430400 op, 507741800.00 ns, 1.2106 ns/op
WorkloadResult   8: 419430400 op, 516428700.00 ns, 1.2313 ns/op
WorkloadResult   9: 419430400 op, 512254500.00 ns, 1.2213 ns/op
WorkloadResult  10: 419430400 op, 514970300.00 ns, 1.2278 ns/op
// GC:  64 0 0 402653432 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 1896 has exited with code 0.

Mean = 1.222 ns, StdErr = 0.006 ns (0.45%), N = 10, StdDev = 0.017 ns
Min = 1.197 ns, Q1 = 1.210 ns, Median = 1.221 ns, Q3 = 1.230 ns, Max = 1.256 ns
IQR = 0.021 ns, LowerFence = 1.178 ns, UpperFence = 1.262 ns
ConfidenceInterval = [1.196 ns; 1.248 ns] (CI 99.9%), Margin = 0.026 ns (2.16% of Mean)
Skewness = 0.43, Kurtosis = 2.06, MValue = 2

// ** Remained 34 (94,4%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1996 1932 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SZTHLH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 168700.00 ns, 1.6870 us/op
WorkloadJitting  1: 100 op, 399600.00 ns, 3.9960 us/op

OverheadJitting  2: 1600 op, 148800.00 ns, 93.0000 ns/op
WorkloadJitting  2: 1600 op, 149300.00 ns, 93.3125 ns/op

WorkloadPilot    1: 1600 op, 3500.00 ns, 2.1875 ns/op
WorkloadPilot    2: 3200 op, 4400.00 ns, 1.3750 ns/op
WorkloadPilot    3: 6400 op, 5300.00 ns, 0.8281 ns/op
WorkloadPilot    4: 12800 op, 8300.00 ns, 0.6484 ns/op
WorkloadPilot    5: 25600 op, 15700.00 ns, 0.6133 ns/op
WorkloadPilot    6: 51200 op, 30100.00 ns, 0.5879 ns/op
WorkloadPilot    7: 102400 op, 59200.00 ns, 0.5781 ns/op
WorkloadPilot    8: 204800 op, 115900.00 ns, 0.5659 ns/op
WorkloadPilot    9: 409600 op, 273700.00 ns, 0.6682 ns/op
WorkloadPilot   10: 819200 op, 642200.00 ns, 0.7839 ns/op
WorkloadPilot   11: 1638400 op, 1050900.00 ns, 0.6414 ns/op
WorkloadPilot   12: 3276800 op, 2131900.00 ns, 0.6506 ns/op
WorkloadPilot   13: 6553600 op, 4825600.00 ns, 0.7363 ns/op
WorkloadPilot   14: 13107200 op, 9006300.00 ns, 0.6871 ns/op
WorkloadPilot   15: 26214400 op, 15272400.00 ns, 0.5826 ns/op
WorkloadPilot   16: 52428800 op, 32379200.00 ns, 0.6176 ns/op
WorkloadPilot   17: 104857600 op, 63033000.00 ns, 0.6011 ns/op
WorkloadPilot   18: 209715200 op, 117020400.00 ns, 0.5580 ns/op
WorkloadPilot   19: 419430400 op, 232045200.00 ns, 0.5532 ns/op
WorkloadPilot   20: 838860800 op, 457106900.00 ns, 0.5449 ns/op
WorkloadPilot   21: 1677721600 op, 916975000.00 ns, 0.5466 ns/op

OverheadWarmup   1: 1677721600 op, 24851600.00 ns, 0.0148 ns/op
OverheadWarmup   2: 1677721600 op, 24520400.00 ns, 0.0146 ns/op
OverheadWarmup   3: 1677721600 op, 25066500.00 ns, 0.0149 ns/op
OverheadWarmup   4: 1677721600 op, 23855800.00 ns, 0.0142 ns/op
OverheadWarmup   5: 1677721600 op, 23975100.00 ns, 0.0143 ns/op
OverheadWarmup   6: 1677721600 op, 24254200.00 ns, 0.0145 ns/op
OverheadWarmup   7: 1677721600 op, 24721900.00 ns, 0.0147 ns/op
OverheadWarmup   8: 1677721600 op, 24828300.00 ns, 0.0148 ns/op
OverheadWarmup   9: 1677721600 op, 23730700.00 ns, 0.0141 ns/op

OverheadActual   1: 1677721600 op, 23457300.00 ns, 0.0140 ns/op
OverheadActual   2: 1677721600 op, 23056700.00 ns, 0.0137 ns/op
OverheadActual   3: 1677721600 op, 22940500.00 ns, 0.0137 ns/op
OverheadActual   4: 1677721600 op, 22344400.00 ns, 0.0133 ns/op
OverheadActual   5: 1677721600 op, 20970800.00 ns, 0.0125 ns/op
OverheadActual   6: 1677721600 op, 22619900.00 ns, 0.0135 ns/op
OverheadActual   7: 1677721600 op, 23177800.00 ns, 0.0138 ns/op
OverheadActual   8: 1677721600 op, 22775800.00 ns, 0.0136 ns/op
OverheadActual   9: 1677721600 op, 22192300.00 ns, 0.0132 ns/op
OverheadActual  10: 1677721600 op, 22417600.00 ns, 0.0134 ns/op
OverheadActual  11: 1677721600 op, 23189000.00 ns, 0.0138 ns/op
OverheadActual  12: 1677721600 op, 23289000.00 ns, 0.0139 ns/op
OverheadActual  13: 1677721600 op, 23386200.00 ns, 0.0139 ns/op
OverheadActual  14: 1677721600 op, 23721500.00 ns, 0.0141 ns/op
OverheadActual  15: 1677721600 op, 22731200.00 ns, 0.0135 ns/op

WorkloadWarmup   1: 1677721600 op, 935761100.00 ns, 0.5578 ns/op
WorkloadWarmup   2: 1677721600 op, 918604600.00 ns, 0.5475 ns/op
WorkloadWarmup   3: 1677721600 op, 916193400.00 ns, 0.5461 ns/op
WorkloadWarmup   4: 1677721600 op, 942201600.00 ns, 0.5616 ns/op
WorkloadWarmup   5: 1677721600 op, 944832400.00 ns, 0.5632 ns/op

// BeforeActualRun
WorkloadActual   1: 1677721600 op, 929238900.00 ns, 0.5539 ns/op
WorkloadActual   2: 1677721600 op, 911035700.00 ns, 0.5430 ns/op
WorkloadActual   3: 1677721600 op, 949718500.00 ns, 0.5661 ns/op
WorkloadActual   4: 1677721600 op, 951602700.00 ns, 0.5672 ns/op
WorkloadActual   5: 1677721600 op, 924181400.00 ns, 0.5509 ns/op
WorkloadActual   6: 1677721600 op, 912818100.00 ns, 0.5441 ns/op
WorkloadActual   7: 1677721600 op, 917114200.00 ns, 0.5466 ns/op
WorkloadActual   8: 1677721600 op, 912222300.00 ns, 0.5437 ns/op
WorkloadActual   9: 1677721600 op, 888248900.00 ns, 0.5294 ns/op
WorkloadActual  10: 1677721600 op, 885776300.00 ns, 0.5280 ns/op

// AfterActualRun
WorkloadResult   1: 1677721600 op, 906298400.00 ns, 0.5402 ns/op
WorkloadResult   2: 1677721600 op, 888095200.00 ns, 0.5293 ns/op
WorkloadResult   3: 1677721600 op, 926778000.00 ns, 0.5524 ns/op
WorkloadResult   4: 1677721600 op, 928662200.00 ns, 0.5535 ns/op
WorkloadResult   5: 1677721600 op, 901240900.00 ns, 0.5372 ns/op
WorkloadResult   6: 1677721600 op, 889877600.00 ns, 0.5304 ns/op
WorkloadResult   7: 1677721600 op, 894173700.00 ns, 0.5330 ns/op
WorkloadResult   8: 1677721600 op, 889281800.00 ns, 0.5301 ns/op
WorkloadResult   9: 1677721600 op, 865308400.00 ns, 0.5158 ns/op
WorkloadResult  10: 1677721600 op, 862835800.00 ns, 0.5143 ns/op
// GC:  128 0 0 805306616 1677721600
// Threading:  2 0 1677721600

// AfterAll
// Benchmark Process 26100 has exited with code 0.

Mean = 0.534 ns, StdErr = 0.004 ns (0.77%), N = 10, StdDev = 0.013 ns
Min = 0.514 ns, Q1 = 0.530 ns, Median = 0.532 ns, Q3 = 0.539 ns, Max = 0.554 ns
IQR = 0.010 ns, LowerFence = 0.515 ns, UpperFence = 0.554 ns
ConfidenceInterval = [0.514 ns; 0.553 ns] (CI 99.9%), Margin = 0.020 ns (3.71% of Mean)
Skewness = 0.08, Kurtosis = 1.8, MValue = 2

// ** Remained 33 (91,7%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1904 2028 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MREKZK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 150200.00 ns, 3.0040 us/op
WorkloadJitting  1: 50 op, 1807600.00 ns, 36.1520 us/op

OverheadJitting  2: 800 op, 134000.00 ns, 167.5000 ns/op
WorkloadJitting  2: 800 op, 128800.00 ns, 161.0000 ns/op

WorkloadPilot    1: 800 op, 2800.00 ns, 3.5000 ns/op
WorkloadPilot    2: 1600 op, 3100.00 ns, 1.9375 ns/op
WorkloadPilot    3: 3200 op, 6600.00 ns, 2.0625 ns/op
WorkloadPilot    4: 6400 op, 8600.00 ns, 1.3438 ns/op
WorkloadPilot    5: 12800 op, 17400.00 ns, 1.3594 ns/op
WorkloadPilot    6: 25600 op, 33600.00 ns, 1.3125 ns/op
WorkloadPilot    7: 51200 op, 66600.00 ns, 1.3008 ns/op
WorkloadPilot    8: 102400 op, 130500.00 ns, 1.2744 ns/op
WorkloadPilot    9: 204800 op, 286700.00 ns, 1.3999 ns/op
WorkloadPilot   10: 409600 op, 575700.00 ns, 1.4055 ns/op
WorkloadPilot   11: 819200 op, 1359200.00 ns, 1.6592 ns/op
WorkloadPilot   12: 1638400 op, 2356000.00 ns, 1.4380 ns/op
WorkloadPilot   13: 3276800 op, 4913000.00 ns, 1.4993 ns/op
WorkloadPilot   14: 6553600 op, 9474000.00 ns, 1.4456 ns/op
WorkloadPilot   15: 13107200 op, 17495300.00 ns, 1.3348 ns/op
WorkloadPilot   16: 26214400 op, 35028600.00 ns, 1.3362 ns/op
WorkloadPilot   17: 52428800 op, 69586900.00 ns, 1.3273 ns/op
WorkloadPilot   18: 104857600 op, 128441500.00 ns, 1.2249 ns/op
WorkloadPilot   19: 209715200 op, 256519000.00 ns, 1.2232 ns/op
WorkloadPilot   20: 419430400 op, 512447700.00 ns, 1.2218 ns/op

OverheadWarmup   1: 419430400 op, 14606700.00 ns, 0.0348 ns/op
OverheadWarmup   2: 419430400 op, 12147000.00 ns, 0.0290 ns/op
OverheadWarmup   3: 419430400 op, 12650100.00 ns, 0.0302 ns/op
OverheadWarmup   4: 419430400 op, 14288900.00 ns, 0.0341 ns/op
OverheadWarmup   5: 419430400 op, 13995100.00 ns, 0.0334 ns/op
OverheadWarmup   6: 419430400 op, 12754500.00 ns, 0.0304 ns/op
OverheadWarmup   7: 419430400 op, 13801000.00 ns, 0.0329 ns/op
OverheadWarmup   8: 419430400 op, 15266700.00 ns, 0.0364 ns/op
OverheadWarmup   9: 419430400 op, 13548700.00 ns, 0.0323 ns/op

OverheadActual   1: 419430400 op, 14048200.00 ns, 0.0335 ns/op
OverheadActual   2: 419430400 op, 15052900.00 ns, 0.0359 ns/op
OverheadActual   3: 419430400 op, 14127800.00 ns, 0.0337 ns/op
OverheadActual   4: 419430400 op, 15528600.00 ns, 0.0370 ns/op
OverheadActual   5: 419430400 op, 14399400.00 ns, 0.0343 ns/op
OverheadActual   6: 419430400 op, 13539500.00 ns, 0.0323 ns/op
OverheadActual   7: 419430400 op, 13023100.00 ns, 0.0310 ns/op
OverheadActual   8: 419430400 op, 14143200.00 ns, 0.0337 ns/op
OverheadActual   9: 419430400 op, 14424900.00 ns, 0.0344 ns/op
OverheadActual  10: 419430400 op, 14877200.00 ns, 0.0355 ns/op
OverheadActual  11: 419430400 op, 14845400.00 ns, 0.0354 ns/op
OverheadActual  12: 419430400 op, 15129900.00 ns, 0.0361 ns/op
OverheadActual  13: 419430400 op, 12904700.00 ns, 0.0308 ns/op
OverheadActual  14: 419430400 op, 11452500.00 ns, 0.0273 ns/op
OverheadActual  15: 419430400 op, 11640600.00 ns, 0.0278 ns/op
OverheadActual  16: 419430400 op, 11509100.00 ns, 0.0274 ns/op
OverheadActual  17: 419430400 op, 11665300.00 ns, 0.0278 ns/op
OverheadActual  18: 419430400 op, 11626100.00 ns, 0.0277 ns/op
OverheadActual  19: 419430400 op, 11946600.00 ns, 0.0285 ns/op
OverheadActual  20: 419430400 op, 11470600.00 ns, 0.0273 ns/op

WorkloadWarmup   1: 419430400 op, 522747700.00 ns, 1.2463 ns/op
WorkloadWarmup   2: 419430400 op, 512501500.00 ns, 1.2219 ns/op
WorkloadWarmup   3: 419430400 op, 512346600.00 ns, 1.2215 ns/op
WorkloadWarmup   4: 419430400 op, 510388300.00 ns, 1.2169 ns/op
WorkloadWarmup   5: 419430400 op, 506237400.00 ns, 1.2070 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 512735100.00 ns, 1.2225 ns/op
WorkloadActual   2: 419430400 op, 513815200.00 ns, 1.2250 ns/op
WorkloadActual   3: 419430400 op, 519245300.00 ns, 1.2380 ns/op
WorkloadActual   4: 419430400 op, 509331600.00 ns, 1.2143 ns/op
WorkloadActual   5: 419430400 op, 511702600.00 ns, 1.2200 ns/op
WorkloadActual   6: 419430400 op, 508605200.00 ns, 1.2126 ns/op
WorkloadActual   7: 419430400 op, 513279500.00 ns, 1.2238 ns/op
WorkloadActual   8: 419430400 op, 511083600.00 ns, 1.2185 ns/op
WorkloadActual   9: 419430400 op, 515342600.00 ns, 1.2287 ns/op
