// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KVQVFE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 181200.00 ns, 3.6240 us/op
WorkloadJitting  1: 50 op, 536200.00 ns, 10.7240 us/op

OverheadJitting  2: 800 op, 156900.00 ns, 196.1250 ns/op
WorkloadJitting  2: 800 op, 173300.00 ns, 216.6250 ns/op

WorkloadPilot    1: 800 op, 5700.00 ns, 7.1250 ns/op
WorkloadPilot    2: 1600 op, 3700.00 ns, 2.3125 ns/op
WorkloadPilot    3: 3200 op, 5000.00 ns, 1.5625 ns/op
WorkloadPilot    4: 6400 op, 12100.00 ns, 1.8906 ns/op
WorkloadPilot    5: 12800 op, 19000.00 ns, 1.4844 ns/op
WorkloadPilot    6: 25600 op, 36600.00 ns, 1.4297 ns/op
WorkloadPilot    7: 51200 op, 73700.00 ns, 1.4395 ns/op
WorkloadPilot    8: 102400 op, 171600.00 ns, 1.6758 ns/op
WorkloadPilot    9: 204800 op, 308200.00 ns, 1.5049 ns/op
WorkloadPilot   10: 409600 op, 623000.00 ns, 1.5210 ns/op
WorkloadPilot   11: 819200 op, 1452400.00 ns, 1.7729 ns/op
WorkloadPilot   12: 1638400 op, 2727600.00 ns, 1.6648 ns/op
WorkloadPilot   13: 3276800 op, 5583700.00 ns, 1.7040 ns/op
WorkloadPilot   14: 6553600 op, 10654600.00 ns, 1.6258 ns/op
WorkloadPilot   15: 13107200 op, 19328700.00 ns, 1.4747 ns/op
WorkloadPilot   16: 26214400 op, 39626700.00 ns, 1.5116 ns/op
WorkloadPilot   17: 52428800 op, 74032000.00 ns, 1.4120 ns/op
WorkloadPilot   18: 104857600 op, 137953700.00 ns, 1.3156 ns/op
WorkloadPilot   19: 209715200 op, 270162200.00 ns, 1.2882 ns/op
WorkloadPilot   20: 419430400 op, 538689900.00 ns, 1.2843 ns/op

OverheadWarmup   1: 419430400 op, 14094000.00 ns, 0.0336 ns/op
OverheadWarmup   2: 419430400 op, 14420900.00 ns, 0.0344 ns/op
OverheadWarmup   3: 419430400 op, 14260800.00 ns, 0.0340 ns/op
OverheadWarmup   4: 419430400 op, 15177800.00 ns, 0.0362 ns/op
OverheadWarmup   5: 419430400 op, 15125400.00 ns, 0.0361 ns/op

OverheadActual   1: 419430400 op, 15152000.00 ns, 0.0361 ns/op
OverheadActual   2: 419430400 op, 14620600.00 ns, 0.0349 ns/op
OverheadActual   3: 419430400 op, 14352000.00 ns, 0.0342 ns/op
OverheadActual   4: 419430400 op, 15069200.00 ns, 0.0359 ns/op
OverheadActual   5: 419430400 op, 14801300.00 ns, 0.0353 ns/op
OverheadActual   6: 419430400 op, 15314000.00 ns, 0.0365 ns/op
OverheadActual   7: 419430400 op, 14612800.00 ns, 0.0348 ns/op
OverheadActual   8: 419430400 op, 14697800.00 ns, 0.0350 ns/op
OverheadActual   9: 419430400 op, 15239600.00 ns, 0.0363 ns/op
OverheadActual  10: 419430400 op, 14183800.00 ns, 0.0338 ns/op
OverheadActual  11: 419430400 op, 14853800.00 ns, 0.0354 ns/op
OverheadActual  12: 419430400 op, 14323900.00 ns, 0.0342 ns/op
OverheadActual  13: 419430400 op, 15289600.00 ns, 0.0365 ns/op
OverheadActual  14: 419430400 op, 15238800.00 ns, 0.0363 ns/op
OverheadActual  15: 419430400 op, 14935200.00 ns, 0.0356 ns/op

WorkloadWarmup   1: 419430400 op, 534986300.00 ns, 1.2755 ns/op
WorkloadWarmup   2: 419430400 op, 541078200.00 ns, 1.2900 ns/op
WorkloadWarmup   3: 419430400 op, 544327900.00 ns, 1.2978 ns/op
WorkloadWarmup   4: 419430400 op, 525131500.00 ns, 1.2520 ns/op
WorkloadWarmup   5: 419430400 op, 531366700.00 ns, 1.2669 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 538432000.00 ns, 1.2837 ns/op
WorkloadActual   2: 419430400 op, 533530500.00 ns, 1.2720 ns/op
WorkloadActual   3: 419430400 op, 537400300.00 ns, 1.2813 ns/op
WorkloadActual   4: 419430400 op, 538004000.00 ns, 1.2827 ns/op
WorkloadActual   5: 419430400 op, 549320800.00 ns, 1.3097 ns/op
WorkloadActual   6: 419430400 op, 538123000.00 ns, 1.2830 ns/op
WorkloadActual   7: 419430400 op, 523838800.00 ns, 1.2489 ns/op
WorkloadActual   8: 419430400 op, 549844000.00 ns, 1.3109 ns/op
WorkloadActual   9: 419430400 op, 540798900.00 ns, 1.2894 ns/op
WorkloadActual  10: 419430400 op, 535126900.00 ns, 1.2758 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 523578200.00 ns, 1.2483 ns/op
WorkloadResult   2: 419430400 op, 518676700.00 ns, 1.2366 ns/op
WorkloadResult   3: 419430400 op, 522546500.00 ns, 1.2458 ns/op
WorkloadResult   4: 419430400 op, 523150200.00 ns, 1.2473 ns/op
WorkloadResult   5: 419430400 op, 523269200.00 ns, 1.2476 ns/op
WorkloadResult   6: 419430400 op, 508985000.00 ns, 1.2135 ns/op
WorkloadResult   7: 419430400 op, 525945100.00 ns, 1.2540 ns/op
WorkloadResult   8: 419430400 op, 520273100.00 ns, 1.2404 ns/op
// GC:  64 0 0 402653432 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 31424 has exited with code 0.

Mean = 1.242 ns, StdErr = 0.004 ns (0.36%), N = 8, StdDev = 0.013 ns
Min = 1.214 ns, Q1 = 1.239 ns, Median = 1.247 ns, Q3 = 1.248 ns, Max = 1.254 ns
IQR = 0.008 ns, LowerFence = 1.227 ns, UpperFence = 1.260 ns
ConfidenceInterval = [1.218 ns; 1.266 ns] (CI 99.9%), Margin = 0.024 ns (1.93% of Mean)
Skewness = -1.27, Kurtosis = 3.34, MValue = 2

// ** Remained 34 (94,4%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2192 1388 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PKXFTC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 176600.00 ns, 1.7660 us/op
WorkloadJitting  1: 100 op, 633200.00 ns, 6.3320 us/op

OverheadJitting  2: 1600 op, 181400.00 ns, 113.3750 ns/op
WorkloadJitting  2: 1600 op, 184600.00 ns, 115.3750 ns/op

WorkloadPilot    1: 1600 op, 4200.00 ns, 2.6250 ns/op
WorkloadPilot    2: 3200 op, 3000.00 ns, 0.9375 ns/op
WorkloadPilot    3: 6400 op, 4300.00 ns, 0.6719 ns/op
WorkloadPilot    4: 12800 op, 7900.00 ns, 0.6172 ns/op
WorkloadPilot    5: 25600 op, 15500.00 ns, 0.6055 ns/op
WorkloadPilot    6: 51200 op, 29400.00 ns, 0.5742 ns/op
WorkloadPilot    7: 102400 op, 60200.00 ns, 0.5879 ns/op
WorkloadPilot    8: 204800 op, 116700.00 ns, 0.5698 ns/op
WorkloadPilot    9: 409600 op, 263700.00 ns, 0.6438 ns/op
WorkloadPilot   10: 819200 op, 526700.00 ns, 0.6429 ns/op
WorkloadPilot   11: 1638400 op, 1058500.00 ns, 0.6461 ns/op
WorkloadPilot   12: 3276800 op, 2451500.00 ns, 0.7481 ns/op
WorkloadPilot   13: 6553600 op, 4274900.00 ns, 0.6523 ns/op
WorkloadPilot   14: 13107200 op, 8593700.00 ns, 0.6556 ns/op
WorkloadPilot   15: 26214400 op, 15714600.00 ns, 0.5995 ns/op
WorkloadPilot   16: 52428800 op, 31202600.00 ns, 0.5951 ns/op
WorkloadPilot   17: 104857600 op, 64969900.00 ns, 0.6196 ns/op
WorkloadPilot   18: 209715200 op, 116603600.00 ns, 0.5560 ns/op
WorkloadPilot   19: 419430400 op, 239731800.00 ns, 0.5716 ns/op
WorkloadPilot   20: 838860800 op, 497528700.00 ns, 0.5931 ns/op
WorkloadPilot   21: 1677721600 op, 969193800.00 ns, 0.5777 ns/op

OverheadWarmup   1: 1677721600 op, 26076200.00 ns, 0.0155 ns/op
OverheadWarmup   2: 1677721600 op, 25454800.00 ns, 0.0152 ns/op
OverheadWarmup   3: 1677721600 op, 25643000.00 ns, 0.0153 ns/op
OverheadWarmup   4: 1677721600 op, 27217300.00 ns, 0.0162 ns/op
OverheadWarmup   5: 1677721600 op, 26758000.00 ns, 0.0159 ns/op
OverheadWarmup   6: 1677721600 op, 27830200.00 ns, 0.0166 ns/op
OverheadWarmup   7: 1677721600 op, 27985200.00 ns, 0.0167 ns/op
OverheadWarmup   8: 1677721600 op, 25869100.00 ns, 0.0154 ns/op

OverheadActual   1: 1677721600 op, 23862100.00 ns, 0.0142 ns/op
OverheadActual   2: 1677721600 op, 23810900.00 ns, 0.0142 ns/op
OverheadActual   3: 1677721600 op, 24084000.00 ns, 0.0144 ns/op
OverheadActual   4: 1677721600 op, 23988800.00 ns, 0.0143 ns/op
OverheadActual   5: 1677721600 op, 22055900.00 ns, 0.0131 ns/op
OverheadActual   6: 1677721600 op, 22847000.00 ns, 0.0136 ns/op
OverheadActual   7: 1677721600 op, 23091200.00 ns, 0.0138 ns/op
OverheadActual   8: 1677721600 op, 22246600.00 ns, 0.0133 ns/op
OverheadActual   9: 1677721600 op, 22418900.00 ns, 0.0134 ns/op
OverheadActual  10: 1677721600 op, 22498900.00 ns, 0.0134 ns/op
OverheadActual  11: 1677721600 op, 23662000.00 ns, 0.0141 ns/op
OverheadActual  12: 1677721600 op, 23623900.00 ns, 0.0141 ns/op
OverheadActual  13: 1677721600 op, 23827500.00 ns, 0.0142 ns/op
OverheadActual  14: 1677721600 op, 22526600.00 ns, 0.0134 ns/op
OverheadActual  15: 1677721600 op, 22902400.00 ns, 0.0137 ns/op

WorkloadWarmup   1: 1677721600 op, 959414100.00 ns, 0.5719 ns/op
WorkloadWarmup   2: 1677721600 op, 960947000.00 ns, 0.5728 ns/op
WorkloadWarmup   3: 1677721600 op, 964877700.00 ns, 0.5751 ns/op
WorkloadWarmup   4: 1677721600 op, 949538100.00 ns, 0.5660 ns/op
WorkloadWarmup   5: 1677721600 op, 951267800.00 ns, 0.5670 ns/op

// BeforeActualRun
WorkloadActual   1: 1677721600 op, 940385100.00 ns, 0.5605 ns/op
WorkloadActual   2: 1677721600 op, 945915100.00 ns, 0.5638 ns/op
WorkloadActual   3: 1677721600 op, 942325700.00 ns, 0.5617 ns/op
WorkloadActual   4: 1677721600 op, 938526600.00 ns, 0.5594 ns/op
WorkloadActual   5: 1677721600 op, 947253900.00 ns, 0.5646 ns/op
WorkloadActual   6: 1677721600 op, 944315600.00 ns, 0.5629 ns/op
WorkloadActual   7: 1677721600 op, 934053000.00 ns, 0.5567 ns/op
WorkloadActual   8: 1677721600 op, 954692200.00 ns, 0.5690 ns/op
WorkloadActual   9: 1677721600 op, 955396700.00 ns, 0.5695 ns/op
WorkloadActual  10: 1677721600 op, 943752700.00 ns, 0.5625 ns/op

// AfterActualRun
WorkloadResult   1: 1677721600 op, 917293900.00 ns, 0.5467 ns/op
WorkloadResult   2: 1677721600 op, 922823900.00 ns, 0.5500 ns/op
WorkloadResult   3: 1677721600 op, 919234500.00 ns, 0.5479 ns/op
WorkloadResult   4: 1677721600 op, 915435400.00 ns, 0.5456 ns/op
WorkloadResult   5: 1677721600 op, 924162700.00 ns, 0.5508 ns/op
WorkloadResult   6: 1677721600 op, 921224400.00 ns, 0.5491 ns/op
WorkloadResult   7: 1677721600 op, 910961800.00 ns, 0.5430 ns/op
WorkloadResult   8: 1677721600 op, 931601000.00 ns, 0.5553 ns/op
WorkloadResult   9: 1677721600 op, 932305500.00 ns, 0.5557 ns/op
WorkloadResult  10: 1677721600 op, 920661500.00 ns, 0.5488 ns/op
// GC:  128 0 0 805306616 1677721600
// Threading:  2 0 1677721600

// AfterAll
// Benchmark Process 19916 has exited with code 0.

Mean = 0.549 ns, StdErr = 0.001 ns (0.23%), N = 10, StdDev = 0.004 ns
Min = 0.543 ns, Q1 = 0.547 ns, Median = 0.549 ns, Q3 = 0.551 ns, Max = 0.556 ns
IQR = 0.004 ns, LowerFence = 0.542 ns, UpperFence = 0.556 ns
ConfidenceInterval = [0.543 ns; 0.555 ns] (CI 99.9%), Margin = 0.006 ns (1.09% of Mean)
Skewness = 0.25, Kurtosis = 1.93, MValue = 2

// ** Remained 33 (91,7%) benchmark(s) to run. Estimated finish 2024-05-26 13:42 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2116 2196 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IWTUHZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 164800.00 ns, 3.2960 us/op
WorkloadJitting  1: 50 op, 507800.00 ns, 10.1560 us/op

OverheadJitting  2: 800 op, 145700.00 ns, 182.1250 ns/op
WorkloadJitting  2: 800 op, 167300.00 ns, 209.1250 ns/op

WorkloadPilot    1: 800 op, 3000.00 ns, 3.7500 ns/op
WorkloadPilot    2: 1600 op, 4700.00 ns, 2.9375 ns/op
WorkloadPilot    3: 3200 op, 5000.00 ns, 1.5625 ns/op
WorkloadPilot    4: 6400 op, 10700.00 ns, 1.6719 ns/op
WorkloadPilot    5: 12800 op, 17900.00 ns, 1.3984 ns/op
WorkloadPilot    6: 25600 op, 35000.00 ns, 1.3672 ns/op
WorkloadPilot    7: 51200 op, 69800.00 ns, 1.3633 ns/op
WorkloadPilot    8: 102400 op, 163900.00 ns, 1.6006 ns/op
WorkloadPilot    9: 204800 op, 307800.00 ns, 1.5029 ns/op
WorkloadPilot   10: 409600 op, 670400.00 ns, 1.6367 ns/op
WorkloadPilot   11: 819200 op, 1373900.00 ns, 1.6771 ns/op
WorkloadPilot   12: 1638400 op, 2632700.00 ns, 1.6069 ns/op
WorkloadPilot   13: 3276800 op, 5362400.00 ns, 1.6365 ns/op
WorkloadPilot   14: 6553600 op, 10685000.00 ns, 1.6304 ns/op
WorkloadPilot   15: 13107200 op, 18564400.00 ns, 1.4164 ns/op
WorkloadPilot   16: 26214400 op, 38340200.00 ns, 1.4626 ns/op
WorkloadPilot   17: 52428800 op, 74788500.00 ns, 1.4265 ns/op
WorkloadPilot   18: 104857600 op, 135097000.00 ns, 1.2884 ns/op
WorkloadPilot   19: 209715200 op, 275282900.00 ns, 1.3127 ns/op
WorkloadPilot   20: 419430400 op, 546104200.00 ns, 1.3020 ns/op

OverheadWarmup   1: 419430400 op, 14849400.00 ns, 0.0354 ns/op
OverheadWarmup   2: 419430400 op, 14236800.00 ns, 0.0339 ns/op
OverheadWarmup   3: 419430400 op, 15130000.00 ns, 0.0361 ns/op
OverheadWarmup   4: 419430400 op, 14697500.00 ns, 0.0350 ns/op
OverheadWarmup   5: 419430400 op, 14606500.00 ns, 0.0348 ns/op
OverheadWarmup   6: 419430400 op, 15386500.00 ns, 0.0367 ns/op
OverheadWarmup   7: 419430400 op, 13655500.00 ns, 0.0326 ns/op

OverheadActual   1: 419430400 op, 15705300.00 ns, 0.0374 ns/op
OverheadActual   2: 419430400 op, 15350500.00 ns, 0.0366 ns/op
OverheadActual   3: 419430400 op, 14593900.00 ns, 0.0348 ns/op
OverheadActual   4: 419430400 op, 15230500.00 ns, 0.0363 ns/op
OverheadActual   5: 419430400 op, 14865000.00 ns, 0.0354 ns/op
OverheadActual   6: 419430400 op, 15830900.00 ns, 0.0377 ns/op
OverheadActual   7: 419430400 op, 15727500.00 ns, 0.0375 ns/op
OverheadActual   8: 419430400 op, 15855200.00 ns, 0.0378 ns/op
OverheadActual   9: 419430400 op, 16076600.00 ns, 0.0383 ns/op
OverheadActual  10: 419430400 op, 15931300.00 ns, 0.0380 ns/op
OverheadActual  11: 419430400 op, 14985000.00 ns, 0.0357 ns/op
OverheadActual  12: 419430400 op, 13137400.00 ns, 0.0313 ns/op
OverheadActual  13: 419430400 op, 15762900.00 ns, 0.0376 ns/op
OverheadActual  14: 419430400 op, 14953200.00 ns, 0.0357 ns/op
OverheadActual  15: 419430400 op, 12095000.00 ns, 0.0288 ns/op
OverheadActual  16: 419430400 op, 12281500.00 ns, 0.0293 ns/op
OverheadActual  17: 419430400 op, 12266900.00 ns, 0.0292 ns/op
OverheadActual  18: 419430400 op, 12219400.00 ns, 0.0291 ns/op
OverheadActual  19: 419430400 op, 12556800.00 ns, 0.0299 ns/op
OverheadActual  20: 419430400 op, 12316600.00 ns, 0.0294 ns/op

WorkloadWarmup   1: 419430400 op, 548778900.00 ns, 1.3084 ns/op
WorkloadWarmup   2: 419430400 op, 560882300.00 ns, 1.3372 ns/op
WorkloadWarmup   3: 419430400 op, 560403100.00 ns, 1.3361 ns/op
WorkloadWarmup   4: 419430400 op, 559492400.00 ns, 1.3339 ns/op
WorkloadWarmup   5: 419430400 op, 538269800.00 ns, 1.2833 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 547150300.00 ns, 1.3045 ns/op
WorkloadActual   2: 419430400 op, 541389800.00 ns, 1.2908 ns/op
WorkloadActual   3: 419430400 op, 534041400.00 ns, 1.2733 ns/op
WorkloadActual   4: 419430400 op, 534233100.00 ns, 1.2737 ns/op
WorkloadActual   5: 419430400 op, 531604900.00 ns, 1.2674 ns/op
WorkloadActual   6: 419430400 op, 537757300.00 ns, 1.2821 ns/op
WorkloadActual   7: 419430400 op, 533912900.00 ns, 1.2729 ns/op
WorkloadActual   8: 419430400 op, 546205400.00 ns, 1.3023 ns/op
WorkloadActual   9: 419430400 op, 544051000.00 ns, 1.2971 ns/op
WorkloadActual  10: 419430400 op, 533137600.00 ns, 1.2711 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 532181200.00 ns, 1.2688 ns/op
WorkloadResult   2: 419430400 op, 526420700.00 ns, 1.2551 ns/op
WorkloadResult   3: 419430400 op, 519072300.00 ns, 1.2376 ns/op
WorkloadResult   4: 419430400 op, 519264000.00 ns, 1.2380 ns/op
