// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)


// BeforeActualRun
WorkloadActual   1: 100 op, 9338228200.00 ns, 93.3823 ms/op
WorkloadActual   2: 100 op, 9290860000.00 ns, 92.9086 ms/op
WorkloadActual   3: 100 op, 9239116700.00 ns, 92.3912 ms/op
WorkloadActual   4: 100 op, 9286447400.00 ns, 92.8645 ms/op
WorkloadActual   5: 100 op, 9283287600.00 ns, 92.8329 ms/op
WorkloadActual   6: 100 op, 9258913500.00 ns, 92.5891 ms/op
WorkloadActual   7: 100 op, 9308358800.00 ns, 93.0836 ms/op
WorkloadActual   8: 100 op, 9253490200.00 ns, 92.5349 ms/op
WorkloadActual   9: 100 op, 9286131900.00 ns, 92.8613 ms/op
WorkloadActual  10: 100 op, 9256383400.00 ns, 92.5638 ms/op

// AfterActualRun
WorkloadResult   1: 100 op, 9338228200.00 ns, 93.3823 ms/op
WorkloadResult   2: 100 op, 9290860000.00 ns, 92.9086 ms/op
WorkloadResult   3: 100 op, 9239116700.00 ns, 92.3912 ms/op
WorkloadResult   4: 100 op, 9286447400.00 ns, 92.8645 ms/op
WorkloadResult   5: 100 op, 9283287600.00 ns, 92.8329 ms/op
WorkloadResult   6: 100 op, 9258913500.00 ns, 92.5891 ms/op
WorkloadResult   7: 100 op, 9308358800.00 ns, 93.0836 ms/op
WorkloadResult   8: 100 op, 9253490200.00 ns, 92.5349 ms/op
WorkloadResult   9: 100 op, 9286131900.00 ns, 92.8613 ms/op
WorkloadResult  10: 100 op, 9256383400.00 ns, 92.5638 ms/op
// GC:  0 0 0 400272 100
// Threading:  2 0 100

// AfterAll
// Benchmark Process 28808 has exited with code 0.

Mean = 92.801 ms, StdErr = 0.093 ms (0.10%), N = 10, StdDev = 0.294 ms
Min = 92.391 ms, Q1 = 92.570 ms, Median = 92.847 ms, Q3 = 92.898 ms, Max = 93.382 ms
IQR = 0.327 ms, LowerFence = 92.079 ms, UpperFence = 93.389 ms
ConfidenceInterval = [92.357 ms; 93.246 ms] (CI 99.9%), Margin = 0.444 ms (0.48% of Mean)
Skewness = 0.43, Kurtosis = 2.13, MValue = 2

// ** Remained 3 (10,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1524 2032 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 27 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TMOMRJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 172800.00 ns, 3.4560 us/op
WorkloadJitting  1: 50 op, 5366800.00 ns, 107.3360 us/op

OverheadJitting  2: 800 op, 153100.00 ns, 191.3750 ns/op
WorkloadJitting  2: 800 op, 78824800.00 ns, 98.5310 us/op

WorkloadPilot    1: 800 op, 77911300.00 ns, 97.3891 us/op
WorkloadPilot    2: 1600 op, 156205600.00 ns, 97.6285 us/op
WorkloadPilot    3: 3200 op, 301527100.00 ns, 94.2272 us/op
WorkloadPilot    4: 6400 op, 604191500.00 ns, 94.4049 us/op

OverheadWarmup   1: 6400 op, 1500.00 ns, 0.2344 ns/op
OverheadWarmup   2: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadWarmup   3: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadWarmup   4: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadWarmup   5: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadWarmup   6: 6400 op, 600.00 ns, 0.0938 ns/op

OverheadActual   1: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual   2: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual   3: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   4: 6400 op, 1100.00 ns, 0.1719 ns/op
OverheadActual   5: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual   6: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   7: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadActual   8: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadActual   9: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  10: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  11: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  12: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadActual  13: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  14: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  15: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  16: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  17: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  18: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual  19: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  20: 6400 op, 600.00 ns, 0.0938 ns/op

WorkloadWarmup   1: 6400 op, 602864900.00 ns, 94.1976 us/op
WorkloadWarmup   2: 6400 op, 610377800.00 ns, 95.3715 us/op
WorkloadWarmup   3: 6400 op, 608490000.00 ns, 95.0766 us/op
WorkloadWarmup   4: 6400 op, 608067200.00 ns, 95.0105 us/op
WorkloadWarmup   5: 6400 op, 604449900.00 ns, 94.4453 us/op

// BeforeActualRun
WorkloadActual   1: 6400 op, 619246200.00 ns, 96.7572 us/op
WorkloadActual   2: 6400 op, 600685300.00 ns, 93.8571 us/op
WorkloadActual   3: 6400 op, 603121300.00 ns, 94.2377 us/op
WorkloadActual   4: 6400 op, 601542800.00 ns, 93.9911 us/op
WorkloadActual   5: 6400 op, 611621500.00 ns, 95.5659 us/op
WorkloadActual   6: 6400 op, 606259000.00 ns, 94.7280 us/op
WorkloadActual   7: 6400 op, 602953200.00 ns, 94.2114 us/op
WorkloadActual   8: 6400 op, 601849900.00 ns, 94.0390 us/op
WorkloadActual   9: 6400 op, 603066900.00 ns, 94.2292 us/op
WorkloadActual  10: 6400 op, 604350100.00 ns, 94.4297 us/op

// AfterActualRun
WorkloadResult   1: 6400 op, 600684900.00 ns, 93.8570 us/op
WorkloadResult   2: 6400 op, 603120900.00 ns, 94.2376 us/op
WorkloadResult   3: 6400 op, 601542400.00 ns, 93.9910 us/op
WorkloadResult   4: 6400 op, 606258600.00 ns, 94.7279 us/op
WorkloadResult   5: 6400 op, 602952800.00 ns, 94.2114 us/op
WorkloadResult   6: 6400 op, 601849500.00 ns, 94.0390 us/op
WorkloadResult   7: 6400 op, 603066500.00 ns, 94.2291 us/op
WorkloadResult   8: 6400 op, 604349700.00 ns, 94.4296 us/op
// GC:  15 15 15 51203320 6400
// Threading:  2 0 6400

// AfterAll
// Benchmark Process 16744 has exited with code 0.

Mean = 94.215 μs, StdErr = 0.096 μs (0.10%), N = 8, StdDev = 0.272 μs
Min = 93.857 μs, Q1 = 94.027 μs, Median = 94.220 μs, Q3 = 94.286 μs, Max = 94.728 μs
IQR = 0.259 μs, LowerFence = 93.639 μs, UpperFence = 94.674 μs
ConfidenceInterval = [93.695 μs; 94.736 μs] (CI 99.9%), Margin = 0.521 μs (0.55% of Mean)
Skewness = 0.51, Kurtosis = 2.07, MValue = 2

// ** Remained 2 (6,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1720 2044 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 28 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HHEASW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 156500.00 ns, 1.5650 us/op
WorkloadJitting  1: 100 op, 12485158600.00 ns, 124.8516 ms/op

WorkloadWarmup   1: 100 op, 12495456600.00 ns, 124.9546 ms/op
WorkloadWarmup   2: 100 op, 12496934800.00 ns, 124.9693 ms/op
WorkloadWarmup   3: 100 op, 12486165300.00 ns, 124.8617 ms/op
WorkloadWarmup   4: 100 op, 12600110400.00 ns, 126.0011 ms/op
WorkloadWarmup   5: 100 op, 12541556000.00 ns, 125.4156 ms/op

// BeforeActualRun
WorkloadActual   1: 100 op, 12529965400.00 ns, 125.2997 ms/op
WorkloadActual   2: 100 op, 12570974000.00 ns, 125.7097 ms/op
WorkloadActual   3: 100 op, 12461610700.00 ns, 124.6161 ms/op
WorkloadActual   4: 100 op, 12515857800.00 ns, 125.1586 ms/op
WorkloadActual   5: 100 op, 12490838500.00 ns, 124.9084 ms/op
WorkloadActual   6: 100 op, 12577633600.00 ns, 125.7763 ms/op
WorkloadActual   7: 100 op, 12512086800.00 ns, 125.1209 ms/op
WorkloadActual   8: 100 op, 12493942700.00 ns, 124.9394 ms/op
WorkloadActual   9: 100 op, 12525811000.00 ns, 125.2581 ms/op
WorkloadActual  10: 100 op, 12536643600.00 ns, 125.3664 ms/op

// AfterActualRun
WorkloadResult   1: 100 op, 12529965400.00 ns, 125.2997 ms/op
WorkloadResult   2: 100 op, 12570974000.00 ns, 125.7097 ms/op
WorkloadResult   3: 100 op, 12461610700.00 ns, 124.6161 ms/op
WorkloadResult   4: 100 op, 12515857800.00 ns, 125.1586 ms/op
WorkloadResult   5: 100 op, 12490838500.00 ns, 124.9084 ms/op
WorkloadResult   6: 100 op, 12577633600.00 ns, 125.7763 ms/op
WorkloadResult   7: 100 op, 12512086800.00 ns, 125.1209 ms/op
WorkloadResult   8: 100 op, 12493942700.00 ns, 124.9394 ms/op
WorkloadResult   9: 100 op, 12525811000.00 ns, 125.2581 ms/op
WorkloadResult  10: 100 op, 12536643600.00 ns, 125.3664 ms/op
// GC:  0 0 0 400272 100
// Threading:  2 0 100

// AfterAll
// Benchmark Process 29512 has exited with code 0.

Mean = 125.215 ms, StdErr = 0.112 ms (0.09%), N = 10, StdDev = 0.355 ms
Min = 124.616 ms, Q1 = 124.985 ms, Median = 125.208 ms, Q3 = 125.350 ms, Max = 125.776 ms
IQR = 0.365 ms, LowerFence = 124.437 ms, UpperFence = 125.897 ms
ConfidenceInterval = [124.679 ms; 125.752 ms] (CI 99.9%), Margin = 0.536 ms (0.43% of Mean)
Skewness = 0.08, Kurtosis = 1.91, MValue = 2

// ** Remained 1 (3,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 824 2032 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 29 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YDFAMM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 154800.00 ns, 3.0960 us/op
WorkloadJitting  1: 50 op, 5891000.00 ns, 117.8200 us/op

OverheadJitting  2: 800 op, 149100.00 ns, 186.3750 ns/op
WorkloadJitting  2: 800 op, 83404200.00 ns, 104.2553 us/op

WorkloadPilot    1: 800 op, 83200400.00 ns, 104.0005 us/op
WorkloadPilot    2: 1600 op, 169876900.00 ns, 106.1731 us/op
WorkloadPilot    3: 3200 op, 328031400.00 ns, 102.5098 us/op
WorkloadPilot    4: 6400 op, 648486900.00 ns, 101.3261 us/op

OverheadWarmup   1: 6400 op, 1700.00 ns, 0.2656 ns/op
OverheadWarmup   2: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadWarmup   3: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadWarmup   4: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadWarmup   5: 6400 op, 500.00 ns, 0.0781 ns/op
OverheadWarmup   6: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadWarmup   7: 6400 op, 500.00 ns, 0.0781 ns/op

OverheadActual   1: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   2: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   3: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   4: 6400 op, 900.00 ns, 0.1406 ns/op
OverheadActual   5: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   6: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual   7: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual   8: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual   9: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  10: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  11: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  12: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  13: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  14: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadActual  15: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  16: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  17: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  18: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  19: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual  20: 6400 op, 300.00 ns, 0.0469 ns/op

WorkloadWarmup   1: 6400 op, 651978900.00 ns, 101.8717 us/op
WorkloadWarmup   2: 6400 op, 651915400.00 ns, 101.8618 us/op
WorkloadWarmup   3: 6400 op, 684034600.00 ns, 106.8804 us/op
WorkloadWarmup   4: 6400 op, 648442400.00 ns, 101.3191 us/op
WorkloadWarmup   5: 6400 op, 645842800.00 ns, 100.9129 us/op

// BeforeActualRun
WorkloadActual   1: 6400 op, 646046000.00 ns, 100.9447 us/op
WorkloadActual   2: 6400 op, 641555100.00 ns, 100.2430 us/op
WorkloadActual   3: 6400 op, 643523500.00 ns, 100.5505 us/op
WorkloadActual   4: 6400 op, 649715600.00 ns, 101.5181 us/op
WorkloadActual   5: 6400 op, 644069400.00 ns, 100.6358 us/op
WorkloadActual   6: 6400 op, 643912200.00 ns, 100.6113 us/op
WorkloadActual   7: 6400 op, 641150600.00 ns, 100.1798 us/op
WorkloadActual   8: 6400 op, 641065600.00 ns, 100.1665 us/op
WorkloadActual   9: 6400 op, 640161200.00 ns, 100.0252 us/op
WorkloadActual  10: 6400 op, 642742100.00 ns, 100.4285 us/op

// AfterActualRun
WorkloadResult   1: 6400 op, 646045650.00 ns, 100.9446 us/op
WorkloadResult   2: 6400 op, 641554750.00 ns, 100.2429 us/op
WorkloadResult   3: 6400 op, 643523150.00 ns, 100.5505 us/op
WorkloadResult   4: 6400 op, 644069050.00 ns, 100.6358 us/op
WorkloadResult   5: 6400 op, 643911850.00 ns, 100.6112 us/op
WorkloadResult   6: 6400 op, 641150250.00 ns, 100.1797 us/op
WorkloadResult   7: 6400 op, 641065250.00 ns, 100.1664 us/op
WorkloadResult   8: 6400 op, 640160850.00 ns, 100.0251 us/op
WorkloadResult   9: 6400 op, 642741750.00 ns, 100.4284 us/op
// GC:  15 15 15 51203320 6400
// Threading:  2 0 6400

// AfterAll
// Benchmark Process 28060 has exited with code 0.

Mean = 100.421 μs, StdErr = 0.098 μs (0.10%), N = 9, StdDev = 0.293 μs
Min = 100.025 μs, Q1 = 100.180 μs, Median = 100.428 μs, Q3 = 100.611 μs, Max = 100.945 μs
IQR = 0.431 μs, LowerFence = 99.532 μs, UpperFence = 101.258 μs
ConfidenceInterval = [99.929 μs; 100.912 μs] (CI 99.9%), Margin = 0.492 μs (0.49% of Mean)
Skewness = 0.29, Kurtosis = 1.7, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.171 ns, StdErr = 0.109 ns (9.28%), N = 10, StdDev = 0.344 ns
Min = 0.767 ns, Q1 = 0.786 ns, Median = 1.347 ns, Q3 = 1.431 ns, Max = 1.521 ns
IQR = 0.644 ns, LowerFence = -0.180 ns, UpperFence = 2.397 ns
ConfidenceInterval = [0.651 ns; 1.691 ns] (CI 99.9%), Margin = 0.520 ns (44.39% of Mean)
Skewness = -0.25, Kurtosis = 0.98, MValue = 3.33
-------------------- Histogram --------------------
[0.557 ns ; 0.991 ns) | @@@@
[0.991 ns ; 1.185 ns) | 
[1.185 ns ; 1.604 ns) | @@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.687 ns, StdErr = 0.219 ns (8.17%), N = 10, StdDev = 0.694 ns
Min = 1.706 ns, Q1 = 1.948 ns, Median = 3.171 ns, Q3 = 3.183 ns, Max = 3.191 ns
IQR = 1.234 ns, LowerFence = 0.097 ns, UpperFence = 5.034 ns
ConfidenceInterval = [1.638 ns; 3.736 ns] (CI 99.9%), Margin = 1.049 ns (39.04% of Mean)
Skewness = -0.62, Kurtosis = 1.34, MValue = 2.86
-------------------- Histogram --------------------
[1.284 ns ; 2.132 ns) | @@@
[2.132 ns ; 2.500 ns) | 
[2.500 ns ; 3.346 ns) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
